"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-10-10"
"config.yaml" "efaa7831088570ff8c5259fda612214e" "site/built/config.yaml" "2025-10-10"
"index.md" "53c450f3b6cfc6f43eb5762ee4cf2f05" "site/built/index.md" "2025-10-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-10"
"episodes/01-Introduction.md" "451955dcc86f2df1c63d54e0a6e42c76" "site/built/01-Introduction.md" "2025-10-10"
"episodes/02-Copy-Template.md" "15abeaffad70f1fc0cf69a63c2a66a13" "site/built/02-Copy-Template.md" "2025-10-10"
"episodes/03-Nova-Galaxy.md" "b7c5b6cd01bb8fa1a59d8550ff54b768" "site/built/03-Nova-Galaxy.md" "2025-10-10"
"episodes/04-MVVM-Design-Pattern.md" "991824e03d161f84bc28581976b00596" "site/built/04-MVVM-Design-Pattern.md" "2025-10-10"
"episodes/05-Working-with-Trame.md" "52cf6cd61819dc6aa02b22642b7a2aa2" "site/built/05-Working-with-Trame.md" "2025-10-10"
"episodes/06-Advanced-Data-Modeling.md" "e4eb33b10129ec90f05c0daece2a1598" "site/built/06-Advanced-Data-Modeling.md" "2025-10-10"
"episodes/07-Advanced-Visualizations.md" "8dfbb02a50294607974e9e02e08d8dc4" "site/built/07-Advanced-Visualizations.md" "2025-10-10"
"episodes/08-Next-Steps.md" "518605a8d10a8da02e524386c41f2c8c" "site/built/08-Next-Steps.md" "2025-10-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-10"
"learners/reference.md" "3b07bbcd4e78f2cc91fe0a3bd02986cd" "site/built/reference.md" "2025-10-10"
"learners/setup.md" "9a6ea20fd5edbfe45ca32299bb590924" "site/built/setup.md" "2025-10-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-10"
